<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>523DDF81-BF06-4B87-91E7-869E077EC300</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9A735658-6339-4C09-A35C-25F7ECBF8E5D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6013D8AB-90E5-4FB0-BC5E-AAE3603D3BD3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>052B505A-088C-4F95-A17B-D2C85C937EFE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7EF2EEA3-2965-43FD-9B15-0CB4FED726FC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D92B680B-047E-472C-AD61-69A46897A79F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>95B34A32-D19F-49AC-9CFE-A6A35A00F0AD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7DA0761B-E44A-4A9C-B095-4359B90C514B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9AB39761-C505-4F01-8C50-094DC7C24D68</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>23344BD6-FB84-47F6-99A2-5797F2F5B955</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>84DA8CC0-B459-4F5A-A847-D0E5CD6C6151</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FD2D2A13-88A3-45CE-85EC-EC64C63C652B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>036BFA1B-5A1D-4035-8F35-9C5354B8C529</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>94C4A2B3-EF3B-4D0C-9ED9-3B2B34FCAACF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D4BCB59C-ACFC-4D1E-A3B2-C71E443EA942</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2D6DC9C0-8BA5-4071-A595-6C94823550AD</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>0B48691B-4A5A-491D-AD19-009E44D19D0C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>60B40194-BCCD-4322-A844-EA35E21035B3</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>237E2BD4-3B1E-41D2-9195-95FD8B58EA4A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6FEDBB38-C7C3-42C6-B11A-20605F102295</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>9244D8E9-10B5-43E4-8C9B-3DB7C986B8D3</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
